"slc","region","ps","lt","cf","surface","subsurface","pattern","inundationPeriod","usableGrowingSeasonLength","frequency","t","p","j","k","i","points","class"
944,1,62,"complex",40,0,0,0,1,1,1,90.474523076783,1.94047571879205,0,0,0,7.58500120442491,"7T"
945,2,33,"simple",42,0,0,0,1,1,1,73.9233203733737,5.56997874352669,0,0,0,20.5067008830996,"5T"
946,1,70,"complex",32,0,0,0,1,1,1,92.4860868400255,1.19922053456124,0,0,0,6.31469262541324,"7T"
947,2,26,"simple",30,0,0,0,1,1,1,65.0477143518192,5.15296551580942,0,0,0,29.7993201323714,"5T"
948,1,38,"complex",37,0,0,0,1,1,1,78.5863282007407,4.02638209900562,0,0,0,17.3872897002537,"6T"
949,2,35,"simple",69,0,0,0,1,1,1,75.9314382817039,7.2762700129575,0,0,0,16.7922917053386,"6T"
950,2,18,"complex",31,0,0,0,1,1,1,50.5057028712026,7.60090987916522,0,0,0,41.8933872496321,"4T"
951,2,89,"simple",4,0,0,0,1,1,1,95.6469261668977,-0.228101069342106,0,0,0,4.58117490244442,"7T"
952,2,24,"complex",37,0,0,0,1,1,1,61.8925404897211,7.16529113965757,0,0,0,30.9421683706213,"4T"
953,1,49,"simple",48,0,0,0,1,1,1,85.5817161286561,3.46780323151411,0,0,0,10.9504806398298,"6T"
954,1,11,"complex",9,0,0,0,1,1,1,33.4256371859302,-0.53069279420949,0,0,0,67.1050556082793,"2T"
955,2,41,"simple",86,0,0,0,1,1,1,80.8718580787871,6.03356245350081,0,0,0,13.094579467712,"6T"
956,1,95,"complex",7,0,0,0,1,1,1,96.3493317380529,-0.0927269745580343,0,0,0,3.7433952365051,"7T"
957,2,95,"simple",60,0,0,0,1,1,1,96.3493317380529,1.02948844548827,0,0,0,2.62117981645879,"7T"
958,2,5,"complex",11,0,0,0,1,1,1,15.8162076282655,0.757654106343025,0,0,0,83.4261382653915,"1T"
959,2,85,"simple",62,0,0,0,1,1,1,95.1151594411744,1.40348447001648,0,0,0,3.48135608880912,"7T"
960,1,0,"complex",19,0,0,0,1,1,1,-0.537724485262359,7.27031368409865,0,0,0,93.2674108011637,"1"
961,2,74,"simple",53,0,0,0,1,1,1,93.3072273495494,1.73878232713801,0,0,0,4.95399032331258,"7T"
962,1,96,"complex",56,0,0,0,1,1,1,96.4566931483102,0.956692845874358,0,0,0,2.58661400581545,"7T"
963,2,62,"simple",83,0,0,0,1,1,1,90.474523076783,3.00542403430215,0,0,0,6.5200528889148,"7T"
964,2,63,"complex",42,0,0,0,1,1,1,90.7579740847229,1.97409672674175,0,0,0,7.26792918853537,"7T"
965,2,40,"simple",61,0,0,0,1,1,1,80.1472324221449,5.65236651633338,0,0,0,14.2004010615218,"6T"
966,2,27,"complex",12,0,0,0,1,1,1,66.5141036415673,0.579784366156836,0,0,0,32.9061119922758,"4T"
967,1,30,"simple",18,0,0,0,1,1,1,70.4996092248512,1.91162530842346,0,0,0,27.5887654667253,"5T"
968,2,65,"complex",70,0,0,0,1,1,1,91.2951900179416,2.64626222322951,0,0,0,6.05854775882892,"7T"
969,1,43,"simple",34,0,0,0,1,1,1,82.2198280858934,3.04599743700647,0,0,0,14.7341744771001,"6T"
970,2,85,"complex",85,0,0,0,1,1,1,95.1151594411744,1.54151610667092,0,0,0,3.34332445215468,"7T"
971,1,81,"simple",23,0,0,0,1,1,1,94.522779148886,0.554451238971659,0,0,0,4.92276961214234,"7T"
972,2,61,"complex",48,0,0,0,1,1,1,90.1804888777997,2.36173269338474,0,0,0,7.45777842881551,"7T"
974,2,45,"complex",62,0,0,0,1,1,1,83.4453147935746,4.7563975350744,0,0,0,11.798287671351,"6T"
975,2,5,"simple",29,0,0,0,1,1,1,15.8162076282655,11.8843461720401,0,0,0,72.2994461996944,"2T"
976,1,13,"complex",79,0,0,0,1,1,1,38.7131813997278,19.245812008754,0,0,0,42.0410065915183,"4TP"
977,2,93,"simple",98,0,0,0,1,1,1,96.1266869184984,1.1805858217106,0,0,0,2.69272725979101,"7T"
978,2,68,"complex",2,0,0,0,1,1,1,92.0337545412707,-0.565375821007333,0,0,0,8.53162127973659,"7T"
979,2,65,"simple",83,0,0,0,1,1,1,91.2951900179416,2.74649189169169,0,0,0,5.95831809036674,"7T"
980,2,6,"complex",78,0,0,0,1,1,1,18.9178577369479,25.4088266423791,0,0,0,55.6733156206731,"3TP"
981,1,10,"simple",86,0,0,0,1,1,1,30.6665082729966,21.8697641504969,0,0,0,47.4637275765066,"3TP"
982,2,73,"complex",56,0,0,0,1,1,1,93.1116065289352,1.85986622925206,0,0,0,5.02852724181271,"7T"
983,2,54,"simple",73,0,0,0,1,1,1,87.7741959856746,3.77008863313964,0,0,0,8.4557153811858,"7T"
984,1,7,"complex",15,0,0,0,1,1,1,21.9565102977541,3.24437932668327,0,0,0,74.7991103755626,"2T"
985,2,97,"simple",50,0,0,0,1,1,1,96.5615346481209,0.854704240925878,0,0,0,2.58376111095322,"7T"
986,1,42,"complex",33,0,0,0,1,1,1,81.5620685243402,3.05174104372685,0,0,0,15.3861904319329,"6T"
987,1,0,"simple",42,0,0,0,1,1,1,-0.537724485262359,21.4748578547423,0,0,0,79.0628666305201,"2P"
988,1,34,"complex",61,0,0,0,1,1,1,74.95295959343,7.13125018827432,0,0,0,17.9157902182957,"6T"
989,2,85,"simple",100,0,0,0,1,1,1,95.1151594411744,1.4724305043248,0,0,0,3.4124100545008,"7T"
990,1,81,"complex",72,0,0,0,1,1,1,94.522779148886,1.68166328610516,0,0,0,3.79555756500884,"7T"
991,2,87,"simple",87,0,0,0,1,1,1,95.388041802251,1.4535574472191,0,0,0,3.15840075052991,"7T"
992,1,47,"complex",59,0,0,0,1,1,1,84.5619280640445,4.30986857840214,0,0,0,11.1282033575534,"6T"
993,2,14,"simple",35,0,0,0,1,1,1,41.237549303834,10.4009537247424,0,0,0,48.3614969714236,"3T"
994,2,75,"complex",16,0,0,0,1,1,1,93.4968731250895,0.321440268510546,0,0,0,6.18168660639995,"7T"
995,2,67,"simple",49,0,0,0,1,1,1,91.7959616721516,2.00670776632004,0,0,0,6.19733056152831,"7T"
996,2,57,"complex",79,0,0,0,1,1,1,88.8868131009222,3.48985819076028,0,0,0,7.62332870831755,"7T"
997,1,6,"simple",44,0,0,0,1,1,1,18.9178577369479,18.0836342777899,0,0,0,62.9985079852623,"2TP"
998,1,33,"complex",64,0,0,0,1,1,1,73.9233203733737,7.61886070648638,0,0,0,18.4578189201399,"6T"
999,2,71,"simple",29,0,0,0,1,1,1,92.7013332999669,1.0303631995398,0,0,0,6.26830350049327,"7T"
1000,1,88,"complex",84,0,0,0,1,1,1,95.5191676540827,1.41415068213418,0,0,0,3.06668166378311,"7T"
